https://www.cdc.gov/asthma/most_recent_data_states.htmLink: https://www.cdc.gov/asthma/most_recent_data_states.htm    
                Description: Most Recent Asthma State Data    
                Keywords: asthma,  public health,  healthcare,  kids,  children,  parents,  inhaler,  asthma-friendly,  action plan,  asthma action plan,  state contacts,  data,  surveilance,  interventions,  mmwr,  publications,  triggers,  podcasts,  management,  treatment,  legislation,  policy,  schools,  childcare providers,  resources, Asthma    
                            

Skip directly to site content Skip directly to page options Skip directly to
A-Z link

Centers for Disease Control and Prevention. CDC twenty four seven. Saving
Lives, Protecting People Centers for Disease Control and Prevention. CDC
twenty four seven. Saving Lives, Protecting People

Search ____

Ã

Submit __

For a full list of topics: A-Z Index

Asthma

Section Navigation

CDC Home

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Facebook
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Twitter
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * LinkedIn
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Email
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Syndicate

# Most Recent Asthma State or Territory Data

Minus

Related Pages

These tables feature the latest national and state statistics on the burden of
asthma among children and adults. The data are from national and state
surveillance systems administered by the Centers for Disease Control and
Prevention (CDC). Links to sources are provided with each table to assist with
finding additional information on the data and relevant tables and reports.

See footnote for data source.

See also: National Data,  Archived Most Recent Data

### **State or Territory Data**

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Adult Prevalence
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Mortality

#####  **State or Territory  
Adult Current Asthma* Prevalence by State or Territory (2018)**

State or Territory Adult Current Asthma* Prevalence by State or Territory
(2018) State or Territory | Number with Current Asthma | Percent with Current
Texas | 1,572,815 | 7.4 (0.47)  
Utah | 206,360 | 9.3 (0.37)  
Vermont | 60,216 | 12.0 (0.61)  
Virginia | 563,510 | 8.5 (0.39)  
Washington | 558,951 | 9.6 (0.35)  
West Virginia | 175,368 | 12.3 (0.59)  
Wisconsin | 408,318 | 9.0 (0.56)  
Wyoming | 38,099 | 8.7 (0.54)  
Guam | 5,272 | 5.0 (0.67)  
Puerto Rico | 303,623 | 11.1 (0.56)  
  
Note: SE = Standard Error  
*Includes persons who answered "yes" to the questions: "Has a doctor, nurse, or other health professional EVER told you that you had any of the following: (Ever told) you had asthma?" and "Do you still have asthma?"  
Source: 2018 Behavioral Risk Factor Surveillance System (BRFSS)

##### **State  
Asthma Mortality by State (2018)**

State Asthma Mortality by State (2018) State | Number of Deathsa | Death
Ratea,b per million  
---|---|---  
Alabama | 61 | 11.0  
Alaska | 14 | Unreliable  
Arizona | 92 | 11.4  
Arkansas | 31 | 9.5  
California | 387 | 8.9  
Colorado | 46 | 7.7  
Connecticut | 42 | 9.7  
Delaware | 12 | Unreliable  
District of Columbia | 10 | Unreliable  
Florida | 211 | 8.1  
Georgia | 98 | 9.2  
Hawaii | 34 | 20.6  
Idaho | 19 | Unreliable  
Illinois | 137 | 9.9  
Indiana | 73 | 9.9  
Iowa | 41 | 11.5  
Kansas | 29 | 8.8  
Kentucky | 27 | 5.8  
Louisiana | 55 | 11.3  
Maine | 13 | Unreliable  
Maryland | 49 | 7.3  
Massachusetts | 67 | 8.3  
Michigan | 98 | 9.0  
Minnesota | 62 | 9.4  
Mississippi | 51 | 15.5  
Missouri | 84 | 12.9  
Montana | 10 | Unreliable  
Nebraska | 23 | 10.3  
Nevada | 32 | 10.8  
New Hampshire | 15 | Unreliable  
New Jersey | 93 | 9.0  
New Mexico | 20 | 8.0  
New York | 267 | 11.7  
North Carolina | 94 | 8.3  
North Dakota | Suppressed | Suppressed  
Ohio | 124 | 9.3  
Oklahoma | 38 | 8.7  
Oregon | 58 | 11.4  
Pennsylvania | 135 | 8.4  
Rhode Island | Suppressed | Suppressed  
South Carolina | 60 | 10.4  
South Dakota | Suppressed | Suppressed  
Tennessee | 77 | 10.3  
Texas | 215 | 7.7  
Utah | 30 | 10.9  
Vermont | Suppressed | Suppressed  
Virginia | 92 | 9.9  
Washington | 86 | 10.4  
West Virginia | 20 | 8.2  
Wisconsin | 71 | 10.1  
Wyoming | Suppressed | Suppressed  
Total | 3,441 | 9.4  
  
aUnderlying cause of death is asthma (ICD-10-CM codes: J45-J46)  
bPopulation-based rates are age-adjusted to the 2000 standard population  
_Note: the term "Suppressed" replaces sub-national death counts and death
rates when the number of deaths represents zero to nine (0 -9) persons. The
term "Unreliable" replaces sub-national death rates when the death counts are
10-19 persons._  
Source: CDC Wonder

Page last reviewed: March 24, 2020

Content source: National Center for Environmental Health

home Asthma

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * Learn How to Control Asthmaplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      * Asthma Care During an Emergency
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      * Asthma and Severe Weather
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      * Brochures, Fact Sheets, & Action Plans
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      * Guidance on Spirometry
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      * Parents
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      * Children
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      * Triggersplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Indoors
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * In the Workplace
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Outdoors
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      * Managementplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Coronavirus (COVID-19)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Asthma Action Plan
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Flu Shots
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * How to Use your Asthma Inhaler
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Videos and Audio Podcasts
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Controlling Asthma in Schools
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Sample Newsletter
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Sample Press Release
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    * National Asthma Control Programplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      * America Breathing Easier
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      * CCARE
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      * Guide for State Programs
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      * Interventionsplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Community GuideâEvidence-based
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Potentially Effective Interventions
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Background
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Methodology
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Results
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Case Studies
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Bibliography
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Adults â Homeplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Adults â Hospital Emergency Departments
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Adults â Hospital Inpatients
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Adults â Medical clinics/physiciansâ office
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Adults â Pharmacies
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Adults â Worksite
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Adults â Other
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Children â Homeplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Children â Hospital emergency departments
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Children â Hospital inpatients
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Children â Medical clinics/physiciansâ office
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Children â Schools
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Children â Other
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Mixed Age Groups â Homeplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Mixed Age Groups â Medical clinics/physiciansâ office
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Mixed Age Groups â Pharmacies
