

Skip directly to site content Skip directly to page options Skip directly to
A-Z link

Centers for Disease Control and Prevention. CDC twenty four seven. Saving
Lives, Protecting People Centers for Disease Control and Prevention. CDC
twenty four seven. Saving Lives, Protecting People

Search ____

Ã

Submit __

For a full list of topics: A-Z Index

Dengue

Section Navigation

CDC Home

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Facebook
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Twitter
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * LinkedIn
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Email
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Syndicate

# Dengue Around the World

EspaÃ±ol (Spanish)

Minus

Related Pages

![Family is waiting at the airport for their plane.
](/dengue/images/areaswithrisk/GettyImages-925398326.jpg)

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Dengue outbreaks are occurring in many countries of the word in the Americas, Africa, the Middle East, Asia, and the Pacific Islands.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Anyone who lives in or travels to an area with risk of dengue is at risk for infection. Before you travel, find country-specific travel information to help you plan and pack.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * For up-to-date information on areas where dengue has recently been reported, see Dengue Mapexternal icon ( **NOTE:** This map is not supported if using Internet Explorer)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Traveling? Find country-specific travel information and advice.

![Map of countries where dengue has been reported. See tables
below.](/dengue/images/DenguePamphletGlobalMap.png)

About the map:

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * "Frequent or continuous" risk means that either frequent outbreaks occur or transmission is ongoing.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * "Sporadic or uncertain" risk means that the risk varies and is unpredictable and that country-level data is not available.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Mosquitoes spread dengue and other germs. Prevent mosquito bites when traveling.

### Africa

Level of risk of Dengue in African countries Country | Level of Risk  
Republic of Korea | Sporadic/Uncertain  
Saudi Arabia | Risk varies based on region. See map.  
Singapore | Sporadic/Uncertain  
Sri Lanka | Frequent/Continuous  
Taiwan | Frequent/Continuous  
Thailand | Frequent/Continuous  
Timor-Leste | Frequent/Continuous  
Viet Nam | Frequent/Continuous  
Yemen | Frequent/Continuous  
  
### Europe



Level of risk of Dengue in European countries Country | Level of Risk  
---|---  
Croatia | Sporadic/Uncertain  
France | Sporadic/Uncertain  
Madeira Islands | Sporadic/Uncertain  
  
### Americas

Level of risk of Dengue in countries in the Americas Country | Level of Risk  
---|---  
Anguilla | Sporadic/Uncertain  
Antigua and Barbuda | Frequent/Continuous  
Argentina | Risk varies based on region. See map.  
Aruba | Frequent/Continuous  
Bahamas | Frequent/Continuous  
Barbados | Frequent/Continuous  
Belize | Frequent/Continuous  
Bermuda | Sporadic/Uncertain  
Bolivia | Frequent/Continuous  
Brazil | Frequent/Continuous  
British Virgin Islands | Frequent/Continuous  
Cayman Islands | Frequent/Continuous  
Chile | Frequent/Continuous  
Colombia | Frequent/Continuous  
Costa Rica | Frequent/Continuous  
Cuba | Frequent/Continuous  
Dominica | Frequent/Continuous  
Dominican Republic | Frequent/Continuous  
Ecuador | Sporadic/Uncertain  
El Salvador | Frequent/Continuous  
French Guiana | Frequent/Continuous  
Grenada | Frequent/Continuous  
Guadeloupe | Frequent/Continuous  
Guatemala | Frequent/Continuous  
Guyana | Frequent/Continuous  
Haiti | Frequent/Continuous  
Honduras | Frequent/Continuous  
Jamaica | Frequent/Continuous  
Martinique | Frequent/Continuous  
Mexico | Risk varies based on region. See map.  
Montserrat | Sporadic/Uncertain  
Netherlands Antilles | Frequent/Continuous  
Nicaragua | Frequent/Continuous  
Panama | Frequent/Continuous  
Paraguay | Frequent/Continuous  
Peru | Risk varies based on region. See map.  
Puerto Rico | Frequent/Continuous  
Saint Kitts and Nevis | Frequent/Continuous  
Saint Lucia | Frequent/Continuous  
Saint Vincent and the Grenadines | Frequent/Continuous  
Suriname | Frequent/Continuous  
Trinidad and Tobago | Frequent/Continuous  
Turks and Caicos | Frequent/Continuous  
United States Virgin Islands | Frequent/Continuous  
Uruguay | Sporadic/Uncertain  
Venezuela | Frequent/Continuous  
  
### Oceania/Pacific Islands



Level of risk of Dengue in Oceania/Pacific Islands Country | Level of Risk  
---|---  
American Samoa | Frequent/Continuous  
Australia | Frequent/Continuous  
Cook Islands | Frequent/Continuous  
Fiji | Frequent/Continuous  
French Polynesia | Frequent/Continuous  
Kiribati | Sporadic/Uncertain  
Maldives | Frequent/Continuous  
Marshall Islands | Sporadic/Uncertain  
Micronesia (Federated States of) | Frequent/Continuous  
Nauru | Sporadic/Uncertain  
New Caledonia | Frequent/Continuous  
Niue | Sporadic/Uncertain  
Northern Mariana Islands | Sporadic/Uncertain  
Palau | Frequent/Continuous  
Papua New Guinea | Frequent/Continuous  
Samoa | Sporadic/Uncertain  
Solomon Islands | Frequent/Continuous  
Tokelau | Sporadic/Uncertain  
Tonga | Frequent/Continuous  
Tuvalu | Sporadic/Uncertain  
Vanuatu | Sporadic/Uncertain  
Wallis and Futuna | Sporadic/Uncertain  
  
*Mosquitoes that can spread dengue usually live in places below 6,500 feet. The chances of getting dengue from mosquitoes living above that altitude are very low.

Page last reviewed: January 15, 2020

Content source: Centers for Disease Control and Prevention, National Center
for Emerging and Zoonotic Infectious Diseases (NCEZID), Division of Vector-
Borne Diseases (DVBD)

home Dengue

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * About Dengue
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Preventionplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Protect Yourself and Others
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Prevent Mosquito Bites
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Plan for Travel
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Dengue Vaccine
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Transmissionplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Dengue During Pregnancy
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Symptoms and Treatmentplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Your Infant has Dengue
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Caring for a Child or Family Member Sick with Dengue
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Testing
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Areas with Risk of Dengueplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Dengue Around the World
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Dengue in the United States
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Statistics and Mapsplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * 2020 Data
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * 2019 Data
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Mosquito Controlplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Integrated Mosquito Management
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * For Professionals
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Insecticide Resistance
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Aerial Spraying
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Mosquitoes and Hurricanes
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Resources
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * For Healthcare Providersplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Prevention
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Clinical Presentation
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Testingplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            * Testing Guidance
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            * Molecular Testsplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              * CDC DENV-1-4 rRT-PCR Multiplex and Trioplex rRT-PCR Assays
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              * CDC DENV-1-4 Real-Time RT-PCR Multiplex Assay
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              * FAQs about the CDC DENV-1-4 RT-PCR Assay
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            * Dengue Virus Antigen Detection (NS1)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            * Serologic Tests
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            * Tissue Tests
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            * References and Related Links
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Diagnosis
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Treatment
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Education and Training
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Communication Resourcesplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Fact Sheets and Posters
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Public Health Image Library
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Education and Trainingplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Dengue Clinical Case Management course (DCCM)

Get Email Updates

To receive email updates about this page, enter your email address:

Email Address

What's this?

Submit

**HAVE QUESTIONS?**

Visit CDC-INFO

Call 800-232-4636

Email CDC-INFO

Open 24/7

**CDC INFORMATION**

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * About CDC
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Jobs
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Funding
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Policies
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * File Viewers & Players

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Privacy
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * FOIA
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * No Fear Act
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * OIG
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Nondiscrimination
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Accessibility

**CONNECT WITH CDC**  

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Facebook
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Twitter
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Youtube
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Instagram
  

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Syndicate
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * CDC TV
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * RSS
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Email

U.S. Department of Health & Human Services

USA.gov

CDC Website Exit Disclaimer external icon

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Facebook
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Twitter
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * LinkedIn
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Email

![Web Analytics](https://cdc.112.2o7.net/b/ss/cdcgov/1/H.21--NS/01/H.21--NS/0)

SAS stats

#### Exit Notification/Disclaimer Policy

Close

**Links with this icon indicate that you are leaving the CDC website.**

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * The Centers for Disease Control and Prevention (CDC) cannot attest to the accuracy of a non-federal website.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * Linking to a non-federal website does not constitute an endorsement by CDC or any of its employees of the sponsors or the information and products presented on the website.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * You will be subject to the destination website's privacy policy when you follow the link.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        * CDC is not responsible for Section 508 compliance (accessibility) on other federal or private website.
For more information on CDC's web notification policies, see Website
Disclaimers.

Cancel Continue

  *[ April 1 at 2:32 PM]: Wednesday, April 1, 2020 at 2:32 PM
  *[8 hrs]: Monday, April 6, 2020 at 3:13 PM
  *[9 hrs]: Monday, April 6, 2020 at 3:13 PM
  *[February 2, 2017]: Thursday, February 2, 2017 at 11:10 AM
  *[ January 26, 2015]: Monday, January 26, 2015 at 5:31 PM
  *[October 31, 2015]: Saturday, October 31, 2015 at 8:00 PM
  *[PDF]: Portable Document Format
  *[PDF-2.96 MB]]: Portable Document Format
  *[PDF-2.25 MB]]: Portable Document Format
  *[PDF-6.14 MB]]: Portable Document Format
  *[PDF-2.65MB]]: Portable Document Format
  *[GTSS]: Global Tobacco Surveillance System
  *[GATS]: Global Adult Tobacco Survey
  *[CDC]: Centers for Disease Control and Prevention
  *[NTCP]: National Tobacco Control Program
  *[OSH]: Office on Smoking and Health
  *[17 hrs]: Monday, April 6, 2020 at 7:00 AM
  *[19 hrs]: Monday, April 6, 2020 at 5:00 AM
  *[ February 21]: Friday, February 21, 2020 at 11:22 AM
  *[April 1]: Wednesday, April 1, 2020 at 2:29 PM
  *[June 16, 2016]: Thursday, June 16, 2016 at 1:00 PM
  *[11 hrs]: Monday, April 6, 2020 at 3:13 PM
  *[March 24]: Tuesday, March 24, 2020 at 11:07 AM
  *[February 15]: Saturday, February 15, 2020 at 3:57 PM
  *[ May 1, 2018]: Tuesday, May 1, 2018 at 7:29 AM
  *[13 hrs]: Monday, April 6, 2020 at 11:01 AM
  *[ March 1, 2019]: Friday, March 1, 2019 at 5:19 AM
  *[February 21, 2019]: Thursday, February 21, 2019 at 6:58 AM
  *[ March 19]: Thursday, March 19, 2020 at 6:08 AM
  *[ March 17]: Tuesday, March 17, 2020 at 2:14 PM
  *[ June 26, 2016]: Sunday, June 26, 2016 at 5:35 PM
  *[April 3 at 10:52 AM]: Friday, April 3, 2020 at 10:52 AM
  *[April 2 at 6:03 AM]: Thursday, April 2, 2020 at 6:03 AM
  *[15 hrs]: Monday, April 6, 2020 at 11:01 AM
  *[April 5 at 11:36 AM]: Sunday, April 5, 2020 at 11:36 AM
  *[April 3 at 1:33 PM]: Friday, April 3, 2020 at 1:33 PM
  *[March 26 at 12:39 PM]: Thursday, March 26, 2020 at 12:39 PM
  *[10 hrs]: Monday, April 6, 2020 at 3:13 PM
  *[]: You have unseen notifications
  *[April 3 at 5:08 AM]: Friday, April 3, 2020 at 5:08 AM
  *[April 1 at 8:09 AM]: Wednesday, April 1, 2020 at 8:09 AM
  *[12 hrs]: Monday, April 6, 2020 at 1:37 PM

